C#CC12C(=O)C3=NC1=C1C4=C3C12C4,20.809497833251953
C#CC1(C=O)c2nc3cc4c2C1C34,25.344820022583008
C#CC1C(=O)C2=C3C=C4N=C2C431,20.99089813232422
O=C1c2cc3c4c(n2)C4C1C#C3,33.137550354003906
C#CC12C(=O)c3ccc1c(n3)C2C#N,21.570377349853516
O=C1c2cc3cc(n2)C#CC1C3,33.62903594970703
N#CC1c2c3cnc4c2C1(C#C3)C4=O,23.131938934326172
N#CC1C(=O)c2ccc3nc2C31C#N,23.242616653442383
N#Cc1nc2c3c4c1C34C(C=O)C#C2,24.378719329833984
C#CC12C(=O)C3=C4N=C1C(=C3)C42C#N,20.371389389038086
C#CC1(O)C(=O)c2ncccc21,36.248077392578125
C#CC1C(=O)c2c3cccc2C31,25.255027770996094
O=C1c2ncc3cc2CC1C#C3,29.55133819580078
C#CC12C(=O)c3cc(cc1n3)C2C#N,22.11536407470703
CC1C#Cc2ccc(cn2)C1=O,31.503345489501953
C#CC12Cc3cc(c(C)c1n3)C2=O,25.563072204589844
N#CC1C(=O)c2ccc3nc2C31C#N,23.242616653442383
C#CC1C(=O)c2cc3nc(c2)C31,31.111818313598633
C#CC12Cc3nc1ccc3C2=O,26.213647842407227
C#CC12C(=O)c3cnc1c(c3)C2C#N,22.04488754272461
C#CC12C(=O)c3cc1c1c(n3)C12,28.94739532470703
O=C1C2=C3C4=NC5=C2C4CC13C#C5,23.787994384765625
C#CC12C(=O)c3c4ccc1c3C42,23.132965087890625
C#CC12C(=O)c3c4cnc1c3C42,27.888980865478516
C#CC1C(=O)c2cc3nc(c2)C31C,27.951383590698242
N#CCC1C#Cc2cccnc2C1=O,25.732006072998047
C#CC12C(=O)C34C=CN5C1=C3C5C24,23.315044403076172
N#CC12Cc3cnc1cc3C2=O,24.522327423095703
O=C1C2=C3C4(C#CC13C4)OC=N2,21.79788589477539
C#CC12C(=O)c3cc4c(nc31)CC42,28.40174674987793
C#CC12C(=O)c3c4ncc1c3CC42,28.528160095214844
C#CC1(C=O)c2nc3c4c(c2-4)C31C#N,20.57284927368164
C#CC1(C=O)c2ccc3c(n2)C31,26.817527770996094
N#CCC1C#Cc2ccc(nc2)C1=O,25.670066833496094
N#CCC12C#Cc3cc(ncc31)C2=O,23.363250732421875
C#CC12Cc3cnc1cc3C2=O,26.109619140625
O=C1c2cc3cnc2CC1C#C3,32.882598876953125
O=CC1C#Cc2cnc3c(c2)C3C1,25.239336013793945
C#CC12C(=O)c3ncc4c1c3C42,29.533130645751953
C#CC12CC34C5=NC3=C(C1=O)C4=C52,22.16006088256836
C#CC1CC2c3cncc(c32)C1=O,26.00940704345703
O=C1c2cc3c4nc2C1(C#C3)C4,32.79685974121094
N#CC1c2nc3ccc2C(=O)C1C#C3,25.148208618164062
O=C1c2cc3cnc2CC1C#C3,32.882598876953125
C#CC1C(=O)c2ccc(cn2)C1C,29.209728240966797
O=C1C2C3CC4=CC12C1=NC43C#C1,18.978567123413086
C#CC12C(=O)c3cc4nc(c31)C42C#N,22.415679931640625
N#CCC12C#Cc3cc1ncc3C2=O,23.19673728942871
C#CC1C(=O)c2c(cc3nc2-3)C1C#N,23.498157501220703
C#CC1(C=O)C2=NC3=CC=C2C31,19.836423873901367
C#CC1C(=O)c2cccnc2C1C#N,23.501728057861328
